id,type,start_pos,end_pos,surface,coref_id
verrocchio:620,ENT,163,172,sculpture,
verrocchio:620,ENT,177,185,painting,
verrocchio:620,PRON,206,208,he,
verrocchio:620,PRON,267,269,it,
verrocchio:620,PRON,343,345,he,
verrocchio:620,PRON,383,385,he,
verrocchio:620,PRON,435,438,him,
verrocchio:620,PRON,440,442,he,
verrocchio:620,ENT,483,487,arts,
verrocchio:620,ENT,603,606,man,
verrocchio:620,ENT,682,688,Andrea,
verrocchio:620,PRON,698,700,it,
verrocchio:620,ENT,737,746,craftsman,
verrocchio:620,ENT,799,806,masters,
verrocchio:620,ENT,814,818,arts,
verrocchio:620,PRON,823,826,his,
verrocchio:620,PRON,844,851,himself,
verrocchio:620,ENT,859,867,sciences,
verrocchio:620,ENT,885,893,geometry,
verrocchio:620,PRON,924,926,he,
verrocchio:620,ENT,953,962,goldsmith,
verrocchio:620,ENT,965,968,art,
verrocchio:620,ENT,982,989,buttons,
verrocchio:620,ENT,994,999,copes,
verrocchio:620,ENT,1014,1022,S. Maria,
verrocchio:620,ENT,1014,1044,S. Maria del Fiore at Florence,
verrocchio:620,ENT,1036,1044,Florence,
verrocchio:620,PRON,1050,1052,he,
verrocchio:620,ENT,1070,1075,works,
verrocchio:620,ENT,1092,1095,cup,
verrocchio:620,ENT,1105,1112,animals,
verrocchio:620,ENT,1114,1121,foliage,
verrocchio:620,ENT,1172,1182,goldsmiths,
verrocchio:620,ENT,1188,1193,casts,
verrocchio:620,PRON,1207,1209,it,
verrocchio:620,ENT,1268,1273,dance,
verrocchio:620,ENT,1284,1292,children,
verrocchio:620,PRON,1318,1321,his,
verrocchio:620,ENT,1342,1347,works,
verrocchio:620,PRON,1349,1351,he,
verrocchio:620,ENT,1376,1381,Guild,
verrocchio:620,ENT,1376,1394,Guild of Merchants,
verrocchio:620,ENT,1385,1394,Merchants,
verrocchio:620,ENT,1407,1413,scenes,
verrocchio:620,ENT,1417,1423,silver,
verrocchio:620,ENT,1444,1449,altar,
verrocchio:620,ENT,1453,1464,S. Giovanni,
verrocchio:620,PRON,1503,1505,he,
verrocchio:620,ENT,1578,1582,Rome,
verrocchio:620,ENT,1618,1626,Apostles,
verrocchio:620,ENT,1656,1661,altar,
verrocchio:620,ENT,1669,1675,Chapel,
verrocchio:620,ENT,1669,1687,Chapel of the Pope,
verrocchio:620,ENT,1683,1687,Pope,
verrocchio:620,ENT,1714,1719,works,
verrocchio:620,ENT,1723,1729,silver,
verrocchio:620,ENT,1765,1769,Pope,
verrocchio:620,ENT,1765,1776,Pope Sixtus,
verrocchio:620,ENT,1786,1792,Andrea,
verrocchio:620,PRON,1828,1831,him,
verrocchio:620,PRON,1881,1883,he,
zuccaro:759,ENT,0,15,Francesco Maria,
zuccaro:759,ENT,22,26,Duke,
zuccaro:759,ENT,22,36,Duke of Urbino,
zuccaro:759,ENT,30,36,Urbino,
zuccaro:759,ENT,60,114,"township of Sant'Agnolo in Vado, a place in that State",
zuccaro:759,ENT,95,100,place,
zuccaro:759,ENT,109,114,State,
zuccaro:759,ENT,165,191,painter Ottaviano Zucchero,
zuccaro:759,ENT,200,205,child,
zuccaro:759,PRON,214,216,he,
zuccaro:759,ENT,234,240,Taddeo,
zuccaro:759,ENT,248,251,boy,
zuccaro:759,PRON,317,320,his,
zuccaro:759,ENT,321,327,father,
zuccaro:759,PRON,333,336,him,
zuccaro:759,PRON,343,346,his,
zuccaro:759,PRON,373,376,him,
zuccaro:759,ENT,390,396,design,
zuccaro:759,PRON,419,422,his,
zuccaro:759,ENT,423,426,son,
zuccaro:759,ENT,489,495,master,
zuccaro:759,PRON,513,515,he,
zuccaro:759,PRON,525,532,himself,
zuccaro:759,ENT,540,549,Ottaviano,
zuccaro:759,PRON,557,560,him,
zuccaro:759,ENT,566,580,Pompeo da Fano,
zuccaro:759,ENT,576,580,Fano,
zuccaro:759,PRON,600,603,his,
zuccaro:759,ENT,604,610,friend,
zuccaro:759,ENT,630,637,painter,
zuccaro:759,ENT,639,645,Pompeo,
zuccaro:759,ENT,648,653,works,
zuccaro:759,ENT,667,673,Taddeo,
zuccaro:759,PRON,688,691,his,
zuccaro:759,PRON,698,700,he,
zuccaro:759,ENT,713,724,Sant'Agnolo,
zuccaro:759,ENT,774,777,his,
zuccaro:759,ENT,778,784,father,
zuccaro:759,PRON,800,803,his,
zuccaro:759,PRON,897,899,he,
zuccaro:759,PRON,953,956,his,
zuccaro:759,ENT,957,963,father,
zuccaro:759,ENT,993,997,sons,
zuccaro:759,PRON,1035,1038,his,
zuccaro:759,PRON,1060,1062,he,
zuccaro:759,PRON,1101,1104,his,
zuccaro:759,ENT,1105,1111,father,
zuccaro:759,PRON,1115,1117,he,
zuccaro:759,PRON,1130,1132,he,
zuccaro:759,ENT,1180,1184,Rome,
zuccaro:759,PRON,1234,1241,himself,
zuccaro:759,PRON,1258,1260,he,
zuccaro:759,PRON,1294,1296,he,
zuccaro:759,ENT,1317,1324,persons,
zuccaro:759,PRON,1326,1328,he,
zuccaro:759,PRON,1350,1354,them,
zuccaro:759,ENT,1399,1428,"Francesco, called Sant'Agnolo",
zuccaro:759,ENT,1460,1470,grotesques,
zuccaro:759,ENT,1477,1492,Perino del Vaga,
zuccaro:759,PRON,1494,1496,he,
zuccaro:759,PRON,1507,1514,himself,
zuccaro:759,PRON,1518,1521,him,
zuccaro:759,PRON,1549,1552,him,
zuccaro:759,PRON,1565,1568,his,
zuccaro:759,ENT,1569,1576,kinsman,
zuccaro:759,PRON,1578,1580,he,
zuccaro:759,PRON,1604,1607,him,
zuccaro:759,PRON,1629,1631,it,
zuccaro:759,ENT,1637,1646,Francesco,
zuccaro:759,PRON,1668,1675,kinsmen,
zuccaro:759,PRON,1710,1713,him,
zuccaro:759,PRON,1757,1760,him,
zuccaro:759,ENT,1839,1842,boy,
zuccaro:759,PRON,1865,1872,himself,
zuccaro:759,PRON,1909,1916,himself,
zuccaro:759,ENT,1937,1941,Rome,
zuccaro:759,ENT,1992,1996,shop,
zuccaro:759,PRON,2058,2060,he,
